number,problem_name,code
0011,container-with-most-water,"# frozen_string_literal: true

# 11. Container With Most Water
# https://leetcode.com/problems/container-with-most-water/
# Medium

=begin

You are given an integer array height of length n. There are n vertical lines drawn such that the two endpoints of the ith line are (i, 0) and (i, height[i]).

Find two lines that together with the x-axis form a container, such that the container contains the most water.

Return the maximum amount of water a container can store.

Notice that you may not slant the container.

### Constraints:

* n == height.length
* 2 <= n <= 105
* 0 <= height[i] <= 104

=end

# @param {Integer[]} height
# @return {Integer}
def max_area1(height)
  max_area = 0
  left, right = 0, height.size - 1

  while left < right
    min_h = [height[left], height[right]].min
    max_area = [max_area, min_h * (right - left)].max
    if height[left] < height[right]
      left += 1
    else
      right -= 1
    end
  end
  max_area
end

# @param {Integer[]} height
# @return {Integer}
def max_area2(height)
  max_area = 0
  height.size.times do |i|
    (i + 1..height.size - 1).each do |j|
      min_h = [height[i], height[j]].min
      max_area = [max_area, min_h * (j - i)].max
    end
  end
  max_area
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_max_area < Test::Unit::TestCase
  def test_
    assert_equal 49, max_area1([1, 8, 6, 2, 5, 4, 8, 3, 7])
    assert_equal 1, max_area1([1, 1])

    assert_equal 49, max_area2([1, 8, 6, 2, 5, 4, 8, 3, 7])
    assert_equal 1, max_area2([1, 1])
  end
end


# ********************#
#     Benchmark       #
# ********************#

require ""benchmark""

height = [1, 8, 6, 2, 5, 4, 8, 3, 7]
Benchmark.bm do |x|
  x.report(""max_area1: "") { max_area1(height) }
  x.report(""max_area2: "") { max_area2(height) }
end

# user     system      total        real
# max_area1:   0.000019   0.000004   0.000023 (  0.000018)
# max_area2:   0.000025   0.000000   0.000025 (  0.000025)
"
0012,integer-to-roman,"# frozen_string_literal: true

# 12. Integer to Roman
# https://leetcode.com/problems/integer-to-roman

=begin

Roman numerals are represented by seven different symbols: I, V, X, L, C, D and M.

Symbol       Value
I             1
V             5
X             10
L             50
C             100
D             500
M             1000
For example, 2 is written as II in Roman numeral, just two one's added together. 12 is written as XII, which is simply X + II. The number 27 is written as XXVII, which is XX + V + II.

Roman numerals are usually written largest to smallest from left to right. However, the numeral for four is not IIII. Instead, the number four is written as IV. Because the one is before the five we subtract it making four. The same principle applies to the number nine, which is written as IX. There are six instances where subtraction is used:

* I can be placed before V (5) and X (10) to make 4 and 9.
* X can be placed before L (50) and C (100) to make 40 and 90.
* C can be placed before D (500) and M (1000) to make 400 and 900.
Given an integer, convert it to a roman numeral.

### Constraints:

* 1 <= num <= 3999

=end

# @param {Integer} num
# @return {String}
def int_to_roman(num)
  digits_to_roman = {
    1000 => ""M"",
    900 => ""CM"",
    500 => ""D"",
    400 => ""CD"",
    100 => ""C"",
    90 => ""XC"",
    50 => ""L"",
    40 => ""XL"",
    10 => ""X"",
    9 => ""IX"",
    5 => ""V"",
    4 => ""IV"",
    1 => ""I""
  }
  roman = """"
  digits_to_roman.each { |d, r|
    if num >= d
      times = num / d
      roman += r * times
      num -= d * times
    end
  }
  roman
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_int_to_roman < Test::Unit::TestCase
  def test_
    assert_equal ""III"", int_to_roman(3)
    assert_equal ""LVIII"", int_to_roman(58)
    assert_equal ""MCMXCIV"", int_to_roman(1994)
  end
end
"
0013,roman-to-integer,"# frozen_string_literal: true

# 13. Roman to Integer
# https://leetcode.com/problems/roman-to-integer

ROMAN_VALUES = {
  ""I"" => 1,
  ""V"" => 5,
  ""X"" => 10,
  ""L"" => 50,
  ""C"" => 100,
  ""D"" => 500,
  ""M"" => 1000
}.freeze

# @param {String} s
# @return {Integer}
def roman_to_int(s)
  sum = 0
  v = 0
  s.chars.each_with_index do |c, i|
    if s[i + 1] && ROMAN_VALUES[c] < ROMAN_VALUES[s[i + 1]]
      v = ROMAN_VALUES[c]
    else
      sum += ROMAN_VALUES[c] - v
      v = 0
    end
  end

  sum
end

# ********************#
#       TEST         #
# ********************#

require ""test/unit""
class Test_roman_to_int < Test::Unit::TestCase
  def test_
    assert_equal 3, roman_to_int(""III"")
    assert_equal 58, roman_to_int(""LVIII"")
    assert_equal 1994, roman_to_int(""MCMXCIV"")
  end
end
"
0014,longest-common-prefix,"# frozen_string_literal: true

# 14. Longest Common Prefix
# https://leetcode.com/problems/longest-common-prefix
# Easy

# @param {String[]} strs
# @return {String}
def longest_common_prefix(strs)
  return """" if strs.empty?

  prefix = strs[0]
  strs[1..].each do |str|
    loop do
      break if str.start_with?(prefix)

      prefix = prefix[0...prefix.length - 1]
      return """" if prefix.empty?
    end
  end

  prefix
end

# ********************#
#       TEST         #
# ********************#

require ""test/unit""
class Test_longest_common_prefix < Test::Unit::TestCase
  def test_
    assert_equal ""fl"", longest_common_prefix(%w[flower flow flight])
    assert_equal """", longest_common_prefix(%w[dog racecar car])
  end
end
"
0015,3sum,"# frozen_string_literal: true

# 15. 3Sum
# https://leetcode.com/problems/3sum
# Medium

=begin
Given an integer array nums, return all the triplets [nums[i], nums[j], nums[k]] such that i != j, i != k, and j != k, and nums[i] + nums[j] + nums[k] == 0.

Notice that the solution set must not contain duplicate triplets.

Example 1:
Input: nums = [-1,0,1,2,-1,-4]
Output: [[-1,-1,2],[-1,0,1]]
Explanation:
nums[0] + nums[1] + nums[2] = (-1) + 0 + 1 = 0.
nums[1] + nums[2] + nums[4] = 0 + 1 + (-1) = 0.
nums[0] + nums[3] + nums[4] = (-1) + 2 + (-1) = 0.
The distinct triplets are [-1,0,1] and [-1,-1,2].
Notice that the order of the output and the order of the triplets does not matter.

Example 2:
Input: nums = [0,1,1]
Output: []
Explanation: The only possible triplet does not sum up to 0.

Example 3:
Input: nums = [0,0,0]
Output: [[0,0,0]]
Explanation: The only possible triplet sums up to 0.

Constraints:
3 <= nums.length <= 3000
-105 <= nums[i] <= 105
=end

# @param {Integer[]} nums
# @return {Integer[][]}
def three_sum(nums)
  nums.sort!
  triplets = []
  n = nums.length - 1

  (0..n - 2).each do |i|
    left = i + 1
    right = n
    target = -nums[i]

    next if i.positive? && nums[i] == nums[i - 1]

    while left < right
      sum = nums[left] + nums[right]
      if sum < target
        left += 1
      elsif sum > target
        right -= 1
      elsif sum == target
        triplets << [nums[i], nums[left], nums[right]]
        left += 1
        right -= 1

        left += 1 while left < right && nums[left] == nums[left - 1]
      end
    end
  end

  triplets.uniq
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_three_sum < Test::Unit::TestCase
  def test_
    assert_equal [[-1, -1, 2], [-1, 0, 1]], three_sum([-1, 0, 1, 2, -1, -4])
    assert_equal [], three_sum([0, 1, 1])
    assert_equal [[0, 0, 0]], three_sum([0, 0, 0])
  end
end
"
0016,3sum-closest,"# frozen_string_literal: true

# 16. 3Sum Closest
# https://leetcode.com/problems/3sum-closest/
# Medium

=begin
Given an integer array nums of length n and an integer target, find three integers in nums such that the sum is closest to target.

Return the sum of the three integers.

You may assume that each input would have exactly one solution.

Example 1:
Input: nums = [-1,2,1,-4], target = 1
Output: 2
Explanation: The sum that is closest to the target is 2. (-1 + 2 + 1 = 2).

Example 2:
Input: nums = [0,0,0], target = 1
Output: 0
Explanation: The sum that is closest to the target is 0. (0 + 0 + 0 = 0).

Constraints:
* 3 <= nums.length <= 500
* -1000 <= nums[i] <= 1000
* -104 <= target <= 104
=end

# @param {Integer[]} nums
# @param {Integer} target
# @return {Integer}
def three_sum_closest(nums, target)
  nums.sort!
  result = Float::INFINITY

  (0..nums.size - 3).each do |i|
    left = i + 1
    right = nums.size - 1

    next if i.positive? && nums[i] == nums[i - 1]

    while left < right
      sum = nums[i] + nums[left] + nums[right]
      return sum if sum == target

      sum < target ? left += 1 : right -= 1
      result = sum if (target - sum).abs < (target - result).abs
    end
  end

  result
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_three_sum_closest < Test::Unit::TestCase
  def test_
    assert_equal(2, three_sum_closest([-1, 2, 1, -4], 1))
    assert_equal(0, three_sum_closest([0, 0, 0], 1))
  end
end
"
0017,letter-combinations-of-a-phone-number,"# frozen_string_literal: true

# 17. Letter Combinations of a Phone Number
# https://leetcode.com/problems/letter-combinations-of-a-phone-number
# Medium

=begin
Given a string containing digits from 2-9 inclusive, return all possible letter combinations that the number could represent. Return the answer in any order.

A mapping of digits to letters (just like on the telephone buttons) is given below. Note that 1 does not map to any letters.

Example 1:
Input: digits = ""23""
Output: [""ad"",""ae"",""af"",""bd"",""be"",""bf"",""cd"",""ce"",""cf""]

Example 2:
Input: digits = """"
Output: []

Example 3:
Input: digits = ""2""
Output: [""a"",""b"",""c""]

Constraints:
0 <= digits.length <= 4
digits[i] is a digit in the range ['2', '9'].
=end

# @param {String} digits
# @return {String[]}
def letter_combinations(digits)
  map = ""- - abc def ghi jkl mno pqrs tuv wxyz"".split
  charsets = digits.chars.map { |d| map[d.to_i].chars }
  digits == """" ? [] : [""""].product(*charsets).map(&:join)
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_letter_combinations < Test::Unit::TestCase
  def test_
    assert_equal [""ad"", ""ae"", ""af"", ""bd"", ""be"", ""bf"", ""cd"", ""ce"", ""cf""], letter_combinations(""23"")
    assert_equal [], letter_combinations("""")
    assert_equal [""a"", ""b"", ""c""], letter_combinations(""2"")
  end
end
"
0018,4sum,"# frozen_string_literal: true

# 18. 4Sum
# Medium
# https://leetcode.com/problems/4sum

=begin
Given an array nums of n integers, return an array of all the unique quadruplets [nums[a], nums[b], nums[c], nums[d]] such that:
* 0 <= a, b, c, d < n
* a, b, c, and d are distinct.
* nums[a] + nums[b] + nums[c] + nums[d] == target
You may return the answer in any order.

Example 1:
Input: nums = [1,0,-1,0,-2,2], target = 0
Output: [[-2,-1,1,2],[-2,0,0,2],[-1,0,0,1]]

Example 2:
Input: nums = [2,2,2,2,2], target = 8
Output: [[2,2,2,2]]

Constraints:
1 <= nums.length <= 200
-109 <= nums[i] <= 109
-109 <= target <= 109
=end

# @param {Integer[]} nums
# @param {Integer} target
# @return {Integer[][]}
def max_four(nums)
  count = nums.tally
  arr = []
  count.each do |k, v|
    ([v, 4].min).times { arr << k }
  end
  arr
end

def four_sum(nums, target)
  nums = max_four(nums)
  res = Set[]

  # hash: sum is key, array of pairs of indices is value
  two_sum = Hash.new { |h, k| h[k] = [] }

  (0...nums.length).each do |a|
    (a + 1...nums.length).each do |b|
      sum = nums[a] + nums[b]

      two_sum[target - sum].each do |pair|
        if ([a, b] + pair).uniq.length == 4
          c, d = pair
          res.add([nums[a], nums[b], nums[c], nums[d]].sort)
        end
      end

      two_sum[sum] << [a, b]
    end
  end

  res.to_a
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_four_sum < Test::Unit::TestCase
  def test_
    assert_equal [[-2, -1, 1, 2], [-2, 0, 0, 2], [-1, 0, 0, 1]].sort, four_sum([1, 0, -1, 0, -2, 2], 0).sort
    assert_equal [[2, 2, 2, 2]].sort, four_sum([2, 2, 2, 2, 2], 8).sort
  end
end
"
0019,remove-nth-node-from-end-of-list,"# frozen_string_literal: true

# 19. Remove Nth Node From End of List
# https://leetcode.com/problems/remove-nth-node-from-end-of-list

=begin

Given the head of a linked list, remove the nth node from the end of the list and return its head.

### Example 1:
Input: head = [1,2,3,4,5], n = 2
Output: [1,2,3,5]

### Example 2:
Input: head = [1], n = 1
Output: []

### Example 3:
Input: head = [1,2], n = 1
Output: [1]

### Constraints:
The number of nodes in the list is sz.
1 <= sz <= 30
0 <= Node.val <= 100
1 <= n <= sz

=end

# Definition for singly-linked list.
# class ListNode
#     attr_accessor :val, :next
#     def initialize(val = 0, _next = nil)
#         @val = val
#         @next = _next
#     end
# end
# @param {ListNode} head
# @param {Integer} n
# @return {ListNode}
def remove_nth_from_end(head, n)
  dummy = ListNode.new(0)
  dummy.next = head
  slow = dummy
  fast = dummy
  (n + 1).times do
    fast = fast.next
  end
  while fast
    slow = slow.next
    fast = fast.next
  end
  slow.next = slow.next.next
  dummy.next
end
"
0020,valid-parentheses,"# frozen_string_literal: true

# 20. Valid Parentheses
# https://leetcode.com/problems/valid-parentheses

# @param {String} s
# @return {Boolean}
def is_valid(s)
  arr = []

  s.chars.each do |c|
    if [""("", ""{"", ""[""].include?(c)
      arr.push(c)
    else
      return false if arr.empty?
      if c == "")"" && arr.last != ""("" ||
         c == ""}"" && arr.last != ""{"" ||
         c == ""]"" && arr.last != ""[""

        return false
      end

      arr.pop
    end
  end

  arr.empty?
end

# ********************#
#       TEST         #
# ********************#

require ""test/unit""
class Test_is_valid < Test::Unit::TestCase
  def test_
    assert_equal true, is_valid(""()"")
    assert_equal true, is_valid(""()[]{}"")
    assert_equal false, is_valid(""(]"")
  end
end
"
0021,merge-two-sorted-lists,"# frozen_string_literal: true

# 21. Merge Two Sorted Lists
# https://leetcode.com/problems/merge-two-sorted-lists

# Definition for singly-linked list.
# class ListNode
#     attr_accessor :val, :next
#     def initialize(val = 0, _next = nil)
#         @val = val
#         @next = _next
#     end
# end
# @param {ListNode} list1
# @param {ListNode} list2
# @return {ListNode}
def merge_two_lists(list1, list2)
  return list1 unless list2
  return list2 unless list1

  if list1.val < list2.val
    list1.next = merge_two_lists(list1.next, list2)
    list1
  else
    list2.next = merge_two_lists(list1, list2.next)
    list2
  end
end

# **************** #
#       TEST       #
# **************** #

# TODO: Write tests
"
0022,generate-parentheses,"# frozen_string_literal: true

# 22. Generate Parentheses
# https://leetcode.com/problems/generate-parentheses
# Medium

=begin
Given n pairs of parentheses, write a function to generate all combinations of well-formed parentheses.

Example 1:
Input: n = 3
Output: [""((()))"",""(()())"",""(())()"",""()(())"",""()()()""]

Example 2:
Input: n = 1
Output: [""()""]

Constraints:
* 1 <= n <= 8
=end

# @param {Integer} n
# @return {String[]}
def generate_parenthesis(n)
  @res = []
  backtrack("""", 0, 0, n)
  @res
end

def backtrack(curr, open, close, n)
  @res << curr and return if curr.length == n * 2
  backtrack(curr + ""("", open + 1, close, n) if open < n
  backtrack(curr + "")"", open, close + 1, n) if close < open
end

# ********************#
#       TEST         #
# ********************#

require ""test/unit""
class Test_generate_parenthesis < Test::Unit::TestCase
  def test_
    assert_equal [""((()))"", ""(()())"", ""(())()"", ""()(())"", ""()()()""], generate_parenthesis(3)
    assert_equal [""()""], generate_parenthesis(1)
  end
end
"
0023,merge-k-sorted-lists,"# frozen_string_literal: true

# 23. Merge k Sorted Lists
# https://leetcode.com/problems/merge-k-sorted-lists

=begin

You are given an array of k linked-lists lists, each linked-list is sorted in ascending order.
Merge all the linked-lists into one sorted linked-list and return it.

# Constraints:

* k == lists.length
* 0 <= k <= 104
* 0 <= lists[i].length <= 500
* -104 <= lists[i][j] <= 104
* lists[i] is sorted in ascending order.
* The sum of lists[i].length will not exceed 104.

=end

# Definition for singly-linked list.
# class ListNode
#     attr_accessor :val, :next
#     def initialize(val = 0, _next = nil)
#         @val = val
#         @next = _next
#     end
# end
# @param {ListNode[]} lists
# @return {ListNode}
def merge_k_lists(lists)
  values = []

  lists.each do |list|
    while list
      values << list.val
      list = list.next
    end
  end

  values.sort!
  head = dumphead = ListNode.new(nil)

  values.each do |value|
    head.next = ListNode.new(value)
    head = head.next
  end

  dumphead.next
end
"
0024,swap-nodes-in-pairs,"# frozen_string_literal: true

# 24. Swap Nodes in Pairs
# https://leetcode.com/problems/swap-nodes-in-pairs
# Medium

=begin
Given a linked list, swap every two adjacent nodes and return its head. You must solve the problem without modifying the values in the list's nodes (i.e., only nodes themselves may be changed.)

Example 1:
Input: head = [1,2,3,4]
Output: [2,1,4,3]

Example 2:
Input: head = []
Output: []

Example 3:
Input: head = [1]
Output: [1]

Constraints:
The number of nodes in the list is in the range [0, 100].
0 <= Node.val <= 100
=end

# Definition for singly-linked list.
# class ListNode
#     attr_accessor :val, :next
#     def initialize(val = 0, _next = nil)
#         @val = val
#         @next = _next
#     end
# end
# @param {ListNode} head
# @return {ListNode}

def swap_pairs(head)
  return head if !head || !head.next

  next_node, next_segment = head.next, head.next.next
  next_node.next = head
  head_next = swap_pairs(next_segment)
  head.next = head_next

  next_node
end
"
